


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
`PRIMARY`                                                  [primary key]
  name                              ascending                   


mysql.general_log                                                [table]
------------------------------------------------------------------------
  event_time                        TIMESTAMP not null          
  user_host                         MEDIUMTEXT(16777215) not null
  thread_id                         INT not null                
  server_id                         INT UNSIGNED not null       
  command_type                      VARCHAR(64) not null        
  argument                          MEDIUMTEXT(16777215) not null


mysql.help_category                                              [table]
------------------------------------------------------------------------
  help_category_id                  SMALLINT UNSIGNED not null  
  name                              CHAR(64) not null           
  parent_category_id                SMALLINT UNSIGNED           
  url                               CHAR(128) not null          

`PRIMARY`                                                  [primary key]
  help_category_id                  ascending                   

                                                      [weak association]
  help_category_id --> mysql.help_topic.help_category_id                              

name                                                      [unique index]
  name                              ascending                   


mysql.help_keyword                                               [table]
------------------------------------------------------------------------
  help_keyword_id                   INT UNSIGNED not null       
  name                              CHAR(64) not null           

`PRIMARY`                                                  [primary key]
  help_keyword_id                   ascending                   

                                                      [weak association]
  help_keyword_id --> mysql.help_relation.help_keyword_id                              

name                                                      [unique index]
  name                              ascending                   


mysql.help_relation                                              [table]
------------------------------------------------------------------------
  help_topic_id                     INT UNSIGNED not null       
  help_keyword_id                   INT UNSIGNED not null       

`PRIMARY`                                                  [primary key]
  help_keyword_id                   ascending                   
  help_topic_id                     ascending                   

                                                      [weak association]
  mysql.help_keyword.help_keyword_id --> help_keyword_id                              

                                                      [weak association]
  mysql.help_topic.help_topic_id --> help_topic_id                              


mysql.help_topic                                                 [table]
------------------------------------------------------------------------
  help_topic_id                     INT UNSIGNED not null       
  name                              CHAR(64) not null           
  help_category_id                  SMALLINT UNSIGNED not null  
  description                       TEXT(65535) not null        
  example                           TEXT(65535) not null        
  url                               CHAR(128) not null          

`PRIMARY`                                                  [primary key]
  help_topic_id                     ascending                   

                                                      [weak association]
  mysql.help_category.help_category_id --> help_category_id                              

                                                      [weak association]
  help_topic_id --> mysql.help_relation.help_topic_id                              

name                                                      [unique index]
  name                              ascending                   


mysql.host                                                       [table]
------------------------------------------------------------------------
  Host                              CHAR(60) not null           
  Db                                CHAR(64) not null           
  Select_priv                       ENUM(2) not null            
  Insert_priv                       ENUM(2) not null            
  Update_priv                       ENUM(2) not null            
  Delete_priv                       ENUM(2) not null            
  Create_priv                       ENUM(2) not null            
  Drop_priv                         ENUM(2) not null            
  Grant_priv                        ENUM(2) not null            
  References_priv                   ENUM(2) not null            
  Index_priv                        ENUM(2) not null            
  Alter_priv                        ENUM(2) not null            
  Create_tmp_table_priv             ENUM(2) not null            
  Lock_tables_priv                  ENUM(2) not null            
  Create_view_priv                  ENUM(2) not null            
  Show_view_priv                    ENUM(2) not null            
  Create_routine_priv               ENUM(2) not null            
  Alter_routine_priv                ENUM(2) not null            
  Execute_priv                      ENUM(2) not null            
  Trigger_priv                      ENUM(2) not null            

`PRIMARY`                                                  [primary key]
  Host                              ascending                   
  Db                                ascending                   


mysql.ndb_binlog_index                                           [table]
------------------------------------------------------------------------
  Position                          BIGINT UNSIGNED not null    
  File                              VARCHAR(255) not null       
  epoch                             BIGINT UNSIGNED not null    
  inserts                           BIGINT UNSIGNED not null    
  updates                           BIGINT UNSIGNED not null    
  deletes                           BIGINT UNSIGNED not null    
  schemaops                         BIGINT UNSIGNED not null    

`PRIMARY`                                                  [primary key]
  epoch                             ascending                   


mysql.plugin                                                     [table]
------------------------------------------------------------------------
  name                              VARCHAR(64) not null        
  dl                                VARCHAR(128) not null       

`PRIMARY`                                                  [primary key]
  name                              ascending                   


mysql.proc                                                       [table]
------------------------------------------------------------------------
  db                                CHAR(64) not null           
  name                              CHAR(64) not null           
  type                              ENUM(9) not null            
  specific_name                     CHAR(64) not null           
  `language`                        ENUM(4) not null            
  sql_data_access                   ENUM(17) not null           
  is_deterministic                  ENUM(4) not null            
  security_type                     ENUM(8) not null            
  param_list                        BLOB not null               
  `returns`                         LONGBLOB not null           
  body                              LONGBLOB not null           
  definer                           CHAR(77) not null           
  created                           TIMESTAMP not null          
  modified                          TIMESTAMP not null          
  sql_mode                          SET(478) not null           
  comment                           TEXT(65535) not null        
  character_set_client              CHAR(32)                    
  collation_connection              CHAR(32)                    
  db_collation                      CHAR(32)                    
  body_utf8                         LONGBLOB                    

`PRIMARY`                                                  [primary key]
  db                                ascending                   
  name                              ascending                   
  type                              ascending                   


mysql.procs_priv                                                 [table]
------------------------------------------------------------------------
  Host                              CHAR(60) not null           
  Db                                CHAR(64) not null           
  `User`                            CHAR(16) not null           
  Routine_name                      CHAR(64) not null           
  Routine_type                      ENUM(9) not null            
  Grantor                           CHAR(77) not null           
  Proc_priv                         SET(27) not null            
  `Timestamp`                       TIMESTAMP not null          

`PRIMARY`                                                  [primary key]
  Host                              ascending                   
  Db                                ascending                   
  `User`                            ascending                   
  Routine_name                      ascending                   
  Routine_type                      ascending                   

Grantor                                               [non-unique index]
  Grantor                           ascending                   


mysql.proxies_priv                                               [table]
------------------------------------------------------------------------
  Host                              CHAR(60) not null           
  `User`                            CHAR(16) not null           
  Proxied_host                      CHAR(60) not null           
  Proxied_user                      CHAR(16) not null           
  With_grant                        BIT not null                
  Grantor                           CHAR(77) not null           
  `Timestamp`                       TIMESTAMP not null          

`PRIMARY`                                                  [primary key]
  Host                              ascending                   
  `User`                            ascending                   
  Proxied_host                      ascending                   
  Proxied_user                      ascending                   

Grantor                                               [non-unique index]
  Grantor                           ascending                   


mysql.servers                                                    [table]
------------------------------------------------------------------------
  Server_name                       CHAR(64) not null           
  Host                              CHAR(64) not null           
  Db                                CHAR(64) not null           
  Username                          CHAR(64) not null           
  Password                          CHAR(64) not null           
  Port                              INT not null                
  Socket                            CHAR(64) not null           
  Wrapper                           CHAR(64) not null           
  Owner                             CHAR(64) not null           

`PRIMARY`                                                  [primary key]
  Server_name                       ascending                   


mysql.slow_log                                                   [table]
------------------------------------------------------------------------
  start_time                        TIMESTAMP not null          
  user_host                         MEDIUMTEXT(16777215) not null
  query_time                        TIME not null               
  lock_time                         TIME not null               
  rows_sent                         INT not null                
  rows_examined                     INT not null                
  db                                VARCHAR(512) not null       
  last_insert_id                    INT not null                
  insert_id                         INT not null                
  server_id                         INT UNSIGNED not null       
  sql_text                          MEDIUMTEXT(16777215) not null


mysql.tables_priv                                                [table]
------------------------------------------------------------------------
  Host                              CHAR(60) not null           
  Db                                CHAR(64) not null           
  `User`                            CHAR(16) not null           
  Table_name                        CHAR(64) not null           
  Grantor                           CHAR(77) not null           
  `Timestamp`                       TIMESTAMP not null          
  Table_priv                        SET(98) not null            
  Column_priv                       SET(31) not null            

`PRIMARY`                                                  [primary key]
  Host                              ascending                   
  Db                                ascending                   
  `User`                            ascending                   
  Table_name                        ascending                   

Grantor                                               [non-unique index]
  Grantor                           ascending                   


mysql.time_zone                                                  [table]
------------------------------------------------------------------------
  Time_zone_id                      INT UNSIGNED not null       
  Use_leap_seconds                  ENUM(2) not null            

`PRIMARY`                                                  [primary key]
  Time_zone_id                      ascending                   

                                                      [weak association]
  Time_zone_id --> mysql.time_zone_transition.Time_zone_id                              

                                                      [weak association]
  Time_zone_id --> mysql.time_zone_transition_type.Time_zone_id                              

                                                      [weak association]
  Time_zone_id --> mysql.time_zone_name.Time_zone_id                              


mysql.time_zone_leap_second                                      [table]
------------------------------------------------------------------------
  Transition_time                   BIGINT not null             
  Correction                        INT not null                

`PRIMARY`                                                  [primary key]
  Transition_time                   ascending                   


mysql.time_zone_name                                             [table]
------------------------------------------------------------------------
  Name                              CHAR(64) not null           
  Time_zone_id                      INT UNSIGNED not null       

`PRIMARY`                                                  [primary key]
  Name                              ascending                   

                                                      [weak association]
  mysql.time_zone.Time_zone_id --> Time_zone_id                              


mysql.time_zone_transition                                       [table]
------------------------------------------------------------------------
  Time_zone_id                      INT UNSIGNED not null       
  Transition_time                   BIGINT not null             
  Transition_type_id                INT UNSIGNED not null       

`PRIMARY`                                                  [primary key]
  Time_zone_id                      ascending                   
  Transition_time                   ascending                   

                                                      [weak association]
  mysql.time_zone.Time_zone_id --> Time_zone_id                              


mysql.time_zone_transition_type                                  [table]
------------------------------------------------------------------------
  Time_zone_id                      INT UNSIGNED not null       
  Transition_type_id                INT UNSIGNED not null       
  Offset                            INT not null                
  Is_DST                            TINYINT UNSIGNED not null   
  Abbreviation                      CHAR(8) not null            

`PRIMARY`                                                  [primary key]
  Time_zone_id                      ascending                   
  Transition_type_id                ascending                   

                                                      [weak association]
  mysql.time_zone.Time_zone_id --> Time_zone_id                              


mysql.`user`                                                     [table]
------------------------------------------------------------------------
  Host                              CHAR(60) not null           
  `User`                            CHAR(16) not null           
  Password                          CHAR(41) not null           
  Select_priv                       ENUM(2) not null            
  Insert_priv                       ENUM(2) not null            
  Update_priv                       ENUM(2) not null            
  Delete_priv                       ENUM(2) not null            
  Create_priv                       ENUM(2) not null            
  Drop_priv                         ENUM(2) not null            
  Reload_priv                       ENUM(2) not null            
  Shutdown_priv                     ENUM(2) not null            
  Process_priv                      ENUM(2) not null            
  File_priv                         ENUM(2) not null            
  Grant_priv                        ENUM(2) not null            
  References_priv                   ENUM(2) not null            
  Index_priv                        ENUM(2) not null            
  Alter_priv                        ENUM(2) not null            
  Show_db_priv                      ENUM(2) not null            
  Super_priv                        ENUM(2) not null            
  Create_tmp_table_priv             ENUM(2) not null            
  Lock_tables_priv                  ENUM(2) not null            
  Execute_priv                      ENUM(2) not null            
  Repl_slave_priv                   ENUM(2) not null            
  Repl_client_priv                  ENUM(2) not null            
  Create_view_priv                  ENUM(2) not null            
  Show_view_priv                    ENUM(2) not null            
  Create_routine_priv               ENUM(2) not null            
  Alter_routine_priv                ENUM(2) not null            
  Create_user_priv                  ENUM(2) not null            
  Event_priv                        ENUM(2) not null            
  Trigger_priv                      ENUM(2) not null            
  Create_tablespace_priv            ENUM(2) not null            
  ssl_type                          ENUM(9) not null            
  ssl_cipher                        BLOB not null               
  x509_issuer                       BLOB not null               
  x509_subject                      BLOB not null               
  max_questions                     INT UNSIGNED not null       
  max_updates                       INT UNSIGNED not null       
  max_connections                   INT UNSIGNED not null       
  max_user_connections              INT UNSIGNED not null       
  plugin                            CHAR(64)                    
  authentication_string             TEXT(65535)                 

`PRIMARY`                                                  [primary key]
  Host                              ascending                   
  `User`                            ascending                   


performance_schema.cond_instances                                [table]
------------------------------------------------------------------------
  NAME                              VARCHAR(128) not null       
  OBJECT_INSTANCE_BEGIN             BIGINT not null             


performance_schema.events_waits_current                          [table]
------------------------------------------------------------------------
  THREAD_ID                         INT not null                
  EVENT_ID                          BIGINT UNSIGNED not null    
  EVENT_NAME                        VARCHAR(128) not null       
  SOURCE                            VARCHAR(64)                 
  TIMER_START                       BIGINT UNSIGNED             
  TIMER_END                         BIGINT UNSIGNED             
  TIMER_WAIT                        BIGINT UNSIGNED             
  SPINS                             INT UNSIGNED                
  OBJECT_SCHEMA                     VARCHAR(64)                 
  OBJECT_NAME                       VARCHAR(512)                
  OBJECT_TYPE                       VARCHAR(64)                 
  OBJECT_INSTANCE_BEGIN             BIGINT not null             
  NESTING_EVENT_ID                  BIGINT UNSIGNED             
  OPERATION                         VARCHAR(16) not null        
  NUMBER_OF_BYTES                   BIGINT UNSIGNED             
  FLAGS                             INT UNSIGNED                


performance_schema.events_waits_history                          [table]
------------------------------------------------------------------------
  THREAD_ID                         INT not null                
  EVENT_ID                          BIGINT UNSIGNED not null    
  EVENT_NAME                        VARCHAR(128) not null       
  SOURCE                            VARCHAR(64)                 
  TIMER_START                       BIGINT UNSIGNED             
  TIMER_END                         BIGINT UNSIGNED             
  TIMER_WAIT                        BIGINT UNSIGNED             
  SPINS                             INT UNSIGNED                
  OBJECT_SCHEMA                     VARCHAR(64)                 
  OBJECT_NAME                       VARCHAR(512)                
  OBJECT_TYPE                       VARCHAR(64)                 
  OBJECT_INSTANCE_BEGIN             BIGINT not null             
  NESTING_EVENT_ID                  BIGINT UNSIGNED             
  OPERATION                         VARCHAR(16) not null        
  NUMBER_OF_BYTES                   BIGINT UNSIGNED             
  FLAGS                             INT UNSIGNED                


performance_schema.events_waits_history_long                     [table]
------------------------------------------------------------------------
  THREAD_ID                         INT not null                
  EVENT_ID                          BIGINT UNSIGNED not null    
  EVENT_NAME                        VARCHAR(128) not null       
  SOURCE                            VARCHAR(64)                 
  TIMER_START                       BIGINT UNSIGNED             
  TIMER_END                         BIGINT UNSIGNED             
  TIMER_WAIT                        BIGINT UNSIGNED             
  SPINS                             INT UNSIGNED                
  OBJECT_SCHEMA                     VARCHAR(64)                 
  OBJECT_NAME                       VARCHAR(512)                
  OBJECT_TYPE                       VARCHAR(64)                 
  OBJECT_INSTANCE_BEGIN             BIGINT not null             
  NESTING_EVENT_ID                  BIGINT UNSIGNED             
  OPERATION                         VARCHAR(16) not null        
  NUMBER_OF_BYTES                   BIGINT UNSIGNED             
  FLAGS                             INT UNSIGNED                


performance_schema.events_waits_summary_by_instance              [table]
------------------------------------------------------------------------
  EVENT_NAME                        VARCHAR(128) not null       
  OBJECT_INSTANCE_BEGIN             BIGINT not null             
  COUNT_STAR                        BIGINT UNSIGNED not null    
  SUM_TIMER_WAIT                    BIGINT UNSIGNED not null    
  MIN_TIMER_WAIT                    BIGINT UNSIGNED not null    
  AVG_TIMER_WAIT                    BIGINT UNSIGNED not null    
  MAX_TIMER_WAIT                    BIGINT UNSIGNED not null    


performance_schema.events_waits_summary_by_thread_by_event_name  [table]
------------------------------------------------------------------------
  THREAD_ID                         INT not null                
  EVENT_NAME                        VARCHAR(128) not null       
  COUNT_STAR                        BIGINT UNSIGNED not null    
  SUM_TIMER_WAIT                    BIGINT UNSIGNED not null    
  MIN_TIMER_WAIT                    BIGINT UNSIGNED not null    
  AVG_TIMER_WAIT                    BIGINT UNSIGNED not null    
  MAX_TIMER_WAIT                    BIGINT UNSIGNED not null    


performance_schema.events_waits_summary_global_by_event_name     [table]
------------------------------------------------------------------------
  EVENT_NAME                        VARCHAR(128) not null       
  COUNT_STAR                        BIGINT UNSIGNED not null    
  SUM_TIMER_WAIT                    BIGINT UNSIGNED not null    
  MIN_TIMER_WAIT                    BIGINT UNSIGNED not null    
  AVG_TIMER_WAIT                    BIGINT UNSIGNED not null    
  MAX_TIMER_WAIT                    BIGINT UNSIGNED not null    


performance_schema.file_instances                                [table]
------------------------------------------------------------------------
  FILE_NAME                         VARCHAR(512) not null       
  EVENT_NAME                        VARCHAR(128) not null       
  OPEN_COUNT                        INT UNSIGNED not null       


performance_schema.file_summary_by_event_name                    [table]
------------------------------------------------------------------------
  EVENT_NAME                        VARCHAR(128) not null       
  COUNT_READ                        BIGINT UNSIGNED not null    
  COUNT_WRITE                       BIGINT UNSIGNED not null    
  SUM_NUMBER_OF_BYTES_READ          BIGINT UNSIGNED not null    
  SUM_NUMBER_OF_BYTES_WRITE         BIGINT UNSIGNED not null    


performance_schema.file_summary_by_instance                      [table]
------------------------------------------------------------------------
  FILE_NAME                         VARCHAR(512) not null       
  EVENT_NAME                        VARCHAR(128) not null       
  COUNT_READ                        BIGINT UNSIGNED not null    
  COUNT_WRITE                       BIGINT UNSIGNED not null    
  SUM_NUMBER_OF_BYTES_READ          BIGINT UNSIGNED not null    
  SUM_NUMBER_OF_BYTES_WRITE         BIGINT UNSIGNED not null    


performance_schema.mutex_instances                               [table]
------------------------------------------------------------------------
  NAME                              VARCHAR(128) not null       
  OBJECT_INSTANCE_BEGIN             BIGINT not null             
  LOCKED_BY_THREAD_ID               INT                         


performance_schema.performance_timers                            [table]
------------------------------------------------------------------------
  TIMER_NAME                        ENUM(11) not null           
  TIMER_FREQUENCY                   BIGINT                      
  TIMER_RESOLUTION                  BIGINT                      
  TIMER_OVERHEAD                    BIGINT                      


performance_schema.rwlock_instances                              [table]
------------------------------------------------------------------------
  NAME                              VARCHAR(128) not null       
  OBJECT_INSTANCE_BEGIN             BIGINT not null             
  WRITE_LOCKED_BY_THREAD_ID         INT                         
  READ_LOCKED_BY_COUNT              INT UNSIGNED not null       


performance_schema.setup_consumers                               [table]
------------------------------------------------------------------------
  NAME                              VARCHAR(64) not null        
  ENABLED                           ENUM(4) not null            


performance_schema.setup_instruments                             [table]
------------------------------------------------------------------------
  NAME                              VARCHAR(128) not null       
  ENABLED                           ENUM(4) not null            
  TIMED                             ENUM(4) not null            


performance_schema.setup_timers                                  [table]
------------------------------------------------------------------------
  NAME                              VARCHAR(64) not null        
  TIMER_NAME                        ENUM(11) not null           


performance_schema.threads                                       [table]
------------------------------------------------------------------------
  THREAD_ID                         INT not null                
  PROCESSLIST_ID                    INT                         
  NAME                              VARCHAR(128) not null       



