


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                          SchemaCrawler
  Returns the number of bytes in the given <code>String</code>. This includes trailing blanks.


PUBLIC.org.hsqldb.Library.abs                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.abs(double)

                                                               [remarks]
  Returns the absolute value of the given <code>double</code> value.


PUBLIC.org.hsqldb.Library.ascii              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.ascii(java.lang.String)

                                                               [remarks]
  Returns the Unicode code value of the leftmost character of <code>s</code> as an <code>int</code>. This is the same as the ASCII value if the string contains only ASCII characters.


PUBLIC.org.hsqldb.Library.bitand             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.bitand(int,int)

                                                               [remarks]
  Returns the bit-wise logical <em>and</em> of the given integer values.


PUBLIC.org.hsqldb.Library.bitLength          [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.bitLength(java.lang.String)

                                                               [remarks]
  Returns the number of bits in the given <code>String</code>. This includes trailing blanks.


PUBLIC.org.hsqldb.Library.bitor              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.bitor(int,int)

                                                               [remarks]
  Returns the bit-wise logical <em>xor</em> of the given integer values.


PUBLIC.org.hsqldb.Library.bitxor             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.bitxor(int,int)


PUBLIC.org.hsqldb.Library.character          [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.character(int)

                                                               [remarks]
  Returns the character string corresponding to the given ASCII (or Unicode) value. <b>Note:</b> <p> In some SQL CLI implementations, a <CODE>null</CODE> is returned if the range is outside 0..255. In HSQLDB, the corresponding Unicode character is returned unchecked.


PUBLIC.org.hsqldb.Library.concat             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.concat(java.lang.String,java.lang.String)

                                                               [remarks]
  Returns a <CODE>String</CODE> object that is the result of an <em>SQL-style</em> concatenation of the given <CODE>String</CODE> objects. <p> <b>Note:</b> by <em>SQL-style</em>, it is meant: <UL> <LI> if both <CODE>String</CODE> objects are <CODE>null</CODE>, return <CODE>null</CODE> <LI> if only one string is <CODE>null</CODE>, return the other <LI> if both <CODE>String</CODE> objects are non-null, return as a <CODE>String</CODE> object the character sequence obtained by listing, in left to right order, the characters of the first string followed by the characters of the second </UL>


PUBLIC.org.hsqldb.Library.cot                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.cot(double)

                                                               [remarks]
  Returns the cotangent of the given <code>double</code> value expressed in radians.


PUBLIC.org.hsqldb.Library.curdate            [procedure, returns result]
------------------------------------------------------------------------
  @p0                               DATE, result                

                                                            [definition]
  org.hsqldb.Library.curdate(java.sql.Connection)


PUBLIC.org.hsqldb.Library.curtime            [procedure, returns result]
------------------------------------------------------------------------
  @p0                               TIME, result                

                                                            [definition]
  org.hsqldb.Library.curtime(java.sql.Connection)


PUBLIC.org.hsqldb.Library.database           [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.database(java.sql.Connection)

                                                               [remarks]
  Returns the name of the database corresponding to this connection.


PUBLIC.org.hsqldb.Library.datediff           [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               TIMESTAMP, in               
  @p3                               TIMESTAMP, in               
  @p0                               BIGINT, result              

                                                            [definition]
  org.hsqldb.Library.datediff(java.lang.String,java.sql.Timestamp,java.sql.Timestamp)

                                                               [remarks]
  Returns the number of date and time boundaries crossed between two specified datetime values.


PUBLIC.org.hsqldb.Library.dayname            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.dayname(java.sql.Date)

                                                               [remarks]
  Returns a character string containing the name of the day (Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday ) for the day portion of the given <code>java.sql.Date</code>.


PUBLIC.org.hsqldb.Library.dayofmonth         [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.dayofmonth(java.sql.Date)

                                                               [remarks]
  Returns the day of the month from the given date value, as an integer value in the range of 1-31.


PUBLIC.org.hsqldb.Library.dayofweek          [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.dayofweek(java.sql.Date)

                                                               [remarks]
  Returns the day of the week from the given date value, as an integer value in the range 1-7, where 1 represents Sunday.


PUBLIC.org.hsqldb.Library.dayofyear          [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.dayofyear(java.sql.Date)

                                                               [remarks]
  Returns the day of the year from the given date value, as an integer value in the range 1-366.


PUBLIC.org.hsqldb.Library.difference         [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.difference(java.lang.String,java.lang.String)

                                                               [remarks]
  Returns a count of the characters that do not match when comparing the 4 digit numeric SOUNDEX character sequences for the given <code>String</code> objects. If either <code>String</code> object is <code>null</code>, zero is returned.


PUBLIC.org.hsqldb.Library.getAutoCommit      [procedure, returns result]
------------------------------------------------------------------------
  @p0                               BOOLEAN, result             

                                                            [definition]
  org.hsqldb.Library.getAutoCommit(java.sql.Connection)

                                                               [remarks]
  Retrieves the autocommit status of this connection. <p>


PUBLIC.org.hsqldb.Library.getDatabaseFullProductVersion  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.getDatabaseFullProductVersion()


PUBLIC.org.hsqldb.Library.getDatabaseMajorVersion  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.getDatabaseMajorVersion()

                                                               [remarks]
  Retrieves the major version number of this database. <p>


PUBLIC.org.hsqldb.Library.getDatabaseMinorVersion  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.getDatabaseMinorVersion()

                                                               [remarks]
  Retrieves the major version number of this database. <p>


PUBLIC.org.hsqldb.Library.getDatabaseProductName  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.getDatabaseProductName()

                                                               [remarks]
  Retrieves the name of this database product. <p>


PUBLIC.org.hsqldb.Library.getDatabaseProductVersion  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.getDatabaseProductVersion()

                                                               [remarks]
  Retrieves the version number of this database product. <p>


PUBLIC.org.hsqldb.Library.hexToRaw           [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.hexToRaw(java.lang.String)

                                                               [remarks]
  Converts a <code>String</code> of hexidecimal digit characters to a raw binary value, represented as a <code>String</code>.<p> The given <code>String</code> object must consist of a sequence of 4 digit hexidecimal character substrings.<p> If its length is not evenly divisible by 4, <code>null</code> is returned. If any any of its 4 character subsequences cannot be parsed as a 4 digit, base 16 value, then a NumberFormatException is thrown. This conversion has the effect of reducing the character count 4:1.


PUBLIC.org.hsqldb.Library.hour               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               TIME, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.hour(java.sql.Time)

                                                               [remarks]
  Returns the hour from the given time value, as an integer value in the range of 0-23.


PUBLIC.org.hsqldb.Library.identity           [procedure, returns result]
------------------------------------------------------------------------
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.identity()

                                                               [remarks]
  Retrieves the last auto-generated integer indentity value used by this connection. As of 1.7.1 this is a dummy function. The return value is supplied directly by Function.java


PUBLIC.org.hsqldb.Library.insert             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p3                               INTEGER, in                 
  @p4                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.insert(java.lang.String,int,int,java.lang.String)

                                                               [remarks]
  Returns a character sequence which is the result of writing the first <code>length</code> number of characters from the second given <code>String</code> over the first string. The start position in the first string where the characters are overwritten is given by <code>start</code>.<p> <b>Note:</b> In order of precedence, boundry conditions are handled as follows:<p> <UL> <LI>if either supplied <code>String</code> is null, then the other is returned; the check starts with the first given <code>String</code>. <LI>if <code>start</code> is less than one, <code>s1</code> is returned <LI>if <code>length</code> is less than or equal to zero, <code>s1</code> is returned <LI>if the length of <code>s2</code> is zero, <code>s1</code> is returned <LI>if <code>start</code> is greater than the length of <code>s1</code>, <code>s1</code> is returned <LI>if <code>length</code> is such that, taken together with <code>start</code>, the indicated interval extends beyond the end of <code>s1</code>, then the insertion is performed precisely as if upon a copy of <code>s1</code> extended in length to just include the indicated interval </UL>


PUBLIC.org.hsqldb.Library.isReadOnlyConnection  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               BOOLEAN, result             

                                                            [definition]
  org.hsqldb.Library.isReadOnlyConnection(java.sql.Connection)

                                                               [remarks]
  Retrieves whether this connection is in read-only mode. <p>


PUBLIC.org.hsqldb.Library.isReadOnlyDatabase  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               BOOLEAN, result             

                                                            [definition]
  org.hsqldb.Library.isReadOnlyDatabase(java.sql.Connection)

                                                               [remarks]
  Retrieves whether this database is in read-only mode. <p>


PUBLIC.org.hsqldb.Library.isReadOnlyDatabaseFiles  [procedure, returns result]
------------------------------------------------------------------------
  @p0                               BOOLEAN, result             

                                                            [definition]
  org.hsqldb.Library.isReadOnlyDatabaseFiles(java.sql.Connection)

                                                               [remarks]
  Retrieves whether the files of this database are in read-only mode.


PUBLIC.org.hsqldb.Library.lcase              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.lcase(java.lang.String)

                                                               [remarks]
  Returns a copy of the given <code>String</code>, with all upper case characters converted to lower case. This uses the default Java String conversion.


PUBLIC.org.hsqldb.Library.left               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.left(java.lang.String,int)

                                                               [remarks]
  Returns the leftmost <code>count</code> characters from the given <code>String</code>. <p> <b>Note:</b> boundry conditions are handled in the following order of precedence: <UL> <LI>if <code>s</code> is <code>null</code>, then <code>null</code> is returned <LI>if <code>count</code> is less than 1, then a zero-length <code>String</code> is returned <LI>if <code>count</code> is greater than the length of <code>s</code>, then a copy of <code>s</code> is returned </UL>


PUBLIC.org.hsqldb.Library.length             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.length(java.lang.String)

                                                               [remarks]
  Returns the number of characters in the given <code>String</code>. This includes trailing blanks.


PUBLIC.org.hsqldb.Library.locate             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p3                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.locate(java.lang.String,java.lang.String,java.lang.Integer)

                                                               [remarks]
  Returns the starting position of the first occurrence of the given <code>search</code> <code>String</code> object within the given <code>String</code> object, <code>s</code>. The search for the first occurrence of <code>search</code> begins with the first character position in <code>s</code>, unless the optional argument, <code>start</code>, is specified (non-null). If <code>start</code> is specified, the search begins with the character position indicated by the value of <code>start</code>, where the first character position in <code>s</code> is indicated by the value 1. If <code>search</code> is not found within <code>s</code>, the value 0 is returned.


PUBLIC.org.hsqldb.Library.log10              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.log10(double)

                                                               [remarks]
  Returns the base 10 logarithm of the given <code>double</code> value.


PUBLIC.org.hsqldb.Library.ltrim              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.ltrim(java.lang.String)

                                                               [remarks]
  Returns the characters of the given <code>String</code>, with the leading spaces removed. Characters such as TAB are not removed.


PUBLIC.org.hsqldb.Library.minute             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               TIME, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.minute(java.sql.Time)

                                                               [remarks]
  Returns the minute from the given time value, as integer value in the range of 0-59.


PUBLIC.org.hsqldb.Library.mod                [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p2                               INTEGER, in                 
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.mod(int,int)

                                                               [remarks]
  Returns the remainder (modulus) of the first given integer divided by the second. <p>


PUBLIC.org.hsqldb.Library.month              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.month(java.sql.Date)

                                                               [remarks]
  Returns the month from the given date value, as an integer value in the range of 1-12 or 0-11. <p> If the sql_month database property is set <code>true</code>, then the range is 1-12, else 0-11


PUBLIC.org.hsqldb.Library.monthname          [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.monthname(java.sql.Date)

                                                               [remarks]
  Returns a character string containing the name of month (January, February, March, April, May, June, July, August, September, October, November, December) for the month portion of the given date value.


PUBLIC.org.hsqldb.Library.now                [procedure, returns result]
------------------------------------------------------------------------
  @p0                               TIMESTAMP, result           

                                                            [definition]
  org.hsqldb.Library.now(java.sql.Connection)


PUBLIC.org.hsqldb.Library.octetLength        [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.octetLength(java.lang.String)

                                                               [remarks]
  Returns the number of bytes in the given <code>String</code>. This includes trailing blanks.


PUBLIC.org.hsqldb.Library.pi                 [procedure, returns result]
------------------------------------------------------------------------
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.pi()

                                                               [remarks]
  Returns the constant value, pi.


PUBLIC.org.hsqldb.Library.position           [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.position(java.lang.String,java.lang.String)

                                                               [remarks]
  Returns the starting position of the first occurrence of the given <code>search</code> <code>String</code> object within the given <code>String</code> object, <code>s</code>.


PUBLIC.org.hsqldb.Library.quarter            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.quarter(java.sql.Date)

                                                               [remarks]
  Returns the quarter of the year in the given date value, as an integer value in the range of 1-4.


PUBLIC.org.hsqldb.Library.rand               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.rand(java.lang.Integer)

                                                               [remarks]
  Returns the next pseudorandom, uniformly distributed <CODE>double</CODE> value between 0.0 and 1.0 from a single, system-wide random number generator's sequence, optionally re-seeding (and thus resetting) the generator sequence. If the seed value is <CODE>null</CODE>, then the underlying random number generator retrieves the next value in its current sequence, else the seed alters the state of the generator object so as to be in exactly the same state as if it had just been created with the seed value.


PUBLIC.org.hsqldb.Library.rawToHex           [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.rawToHex(java.lang.String)

                                                               [remarks]
  Converts a raw binary value, as represented by the given <code>String</code>, to the equivalent <code>String</code> of hexidecimal digit characters. <p> This conversion has the effect of expanding the character count 1:4.


PUBLIC.org.hsqldb.Library.repeat             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.repeat(java.lang.String,java.lang.Integer)

                                                               [remarks]
  Returns a <code>String</code> composed of the given <code>String</code>, repeated <code>count</code> times.


PUBLIC.org.hsqldb.Library.replace            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p3                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.replace(java.lang.String,java.lang.String,java.lang.String)

                                                               [remarks]
  Replaces all occurrences of <code>replace</code> in <code>s</code> with the <code>String</code> object: <code>with</code>


PUBLIC.org.hsqldb.Library.right              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.right(java.lang.String,int)

                                                               [remarks]
  Returns the rightmost <code>count</code> characters of the given <code>String</code>, <code>s</code>. <b>Note:</b> boundry conditions are handled in the following order of precedence: <UL> <LI> if <code>s</code> is <CODE>null</CODE>, <CODE>null</CODE> is returned <LI> if <code>count</code> is less than one, a zero-length <code>String</code> is returned <LI> if <code>count</code> is greater than the length of <code>s</code>, a copy of <code>s</code> is returned </UL>


PUBLIC.org.hsqldb.Library.round              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p2                               INTEGER, in                 
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.round(double,int)

                                                               [remarks]
  Returns the given <code>double</code> value, rounded to the given <code>int</code> places right of the decimal point. If the supplied rounding place value is negative, rounding is performed to the left of the decimal point, using its magnitude (absolute value).


PUBLIC.org.hsqldb.Library.roundMagic         [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.roundMagic(double)

                                                               [remarks]
  Retrieves a <em>magically</em> rounded </code>double</code> value produced from the given <code>double</code> value. This method provides special handling for numbers close to zero and performs rounding only for numbers within a specific range, returning precisely the given value if it does not lie in this range. <p> Special handling includes: <p> <UL> <LI> input in the interval -0.0000000000001..0.0000000000001 returns 0.0 <LI> input outside the interval -1000000000000..1000000000000 returns input unchanged <LI> input is converted to String form <LI> input with a <CODE>String</CODE> form length greater than 16 returns input unchaged <LI> <CODE>String</CODE> form with last four characters of '...000x' where x != '.' is converted to '...0000' <LI> <CODE>String</CODE> form with last four characters of '...9999' is converted to '...999999' <LI> the <CODE>java.lang.Double.doubleValue</CODE> of the <CODE>String</CODE> form is returned </UL>


PUBLIC.org.hsqldb.Library.rtrim              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.rtrim(java.lang.String)

                                                               [remarks]
  Returns the characters of the given <code>String</code>, with trailing spaces removed.


PUBLIC.org.hsqldb.Library.second             [procedure, returns result]
------------------------------------------------------------------------
  @p1                               TIME, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.second(java.sql.Time)

                                                               [remarks]
  Returns the second of the given time value, as an integer value in the range of 0-59.


PUBLIC.org.hsqldb.Library.sign               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.sign(double)

                                                               [remarks]
  Returns an indicator of the sign of the given <code>double</code> value. If the value is less than zero, -1 is returned. If the value equals zero, 0 is returned. If the value is greater than zero, 1 is returned.


PUBLIC.org.hsqldb.Library.soundex            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.soundex(java.lang.String)

                                                               [remarks]
  Returns a four character code representing the sound of the given <code>String</code>. Non-ASCCI characters in the input <code>String</code> are ignored. <p> This method was rewritten for HSQLDB by fredt@users to comply with the description at <a href="http://www.nara.gov/genealogy/coding.html"> http://www.nara.gov/genealogy/coding.html</a>.<p>


PUBLIC.org.hsqldb.Library.space              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.space(int)

                                                               [remarks]
  Returns a <code>String</code> consisting of <code>count</code> spaces, or <code>null</code> if <code>count</code> is less than zero. <p>


PUBLIC.org.hsqldb.Library.substring          [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               INTEGER, in                 
  @p3                               INTEGER, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.substring(java.lang.String,int,java.lang.Integer)

                                                               [remarks]
  Returns the characters from the given <code>String</code>, staring at the indicated one-based <code>start</code> position and extending the (optional) indicated <code>length</code>. If <code>length</code> is not specified (is <code>null</code>), the remainder of <code>s</code> is implied.


PUBLIC.org.hsqldb.Library.to_char            [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p2                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.to_char(java.util.Date,java.lang.String)


PUBLIC.org.hsqldb.Library.trim               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p2                               LONGVARCHAR, in             
  @p3                               BOOLEAN, in                 
  @p4                               BOOLEAN, in                 
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.trim(java.lang.String,java.lang.String,boolean,boolean)

                                                               [remarks]
  Retrieves a character sequence derived from <code>s</code> with the leading, trailing or both leading and trailing occurances of <code>trimstr</code> removed


PUBLIC.org.hsqldb.Library.truncate           [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p2                               INTEGER, in                 
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.truncate(double,int)

                                                               [remarks]
  Returns the given <code>double</code> value, truncated to the given <code>int</code> places right of the decimal point. If the given place value is negative, the given <code>double</code> value is truncated to the left of the decimal point, using the magnitude (aboslute value) of the place value.


PUBLIC.org.hsqldb.Library.ucase              [procedure, returns result]
------------------------------------------------------------------------
  @p1                               LONGVARCHAR, in             
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.ucase(java.lang.String)

                                                               [remarks]
  Returns a copy of the given <code>String</code>, with all lower case characters converted to upper case using the default Java method.


PUBLIC.org.hsqldb.Library.user               [procedure, returns result]
------------------------------------------------------------------------
  @p0                               LONGVARCHAR, result         

                                                            [definition]
  org.hsqldb.Library.user(java.sql.Connection)

                                                               [remarks]
  Returns the user's authorization name (the user's name as known to this database).


PUBLIC.org.hsqldb.Library.week               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.week(java.sql.Date)

                                                               [remarks]
  Returns the week of the year from the given date value, as an integer value in the range of 1-53.


PUBLIC.org.hsqldb.Library.year               [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DATE, in                    
  @p0                               INTEGER, result             

                                                            [definition]
  org.hsqldb.Library.year(java.sql.Date)

                                                               [remarks]
  Returns the year from the given date value, as an integer value in the range of 1-9999.


PUBLIC.PI                                    [procedure, returns result]
------------------------------------------------------------------------
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  org.hsqldb.Library.pi()

                                                               [remarks]
  Returns the constant value, pi.


PUBLIC.POWER                                 [procedure, returns result]
------------------------------------------------------------------------
  @p1                               DOUBLE(8, 17), in           
  @p2                               DOUBLE(8, 17), in           
  @p0                               DOUBLE(8, 17), result       

                                                            [definition]
  java.lang.Math.pow(double,double)

                                                               [remarks]
